@4400
42 5B 00 00 D8 5D 00 00 80 5B 00 00 01 01 01 0F 
00 F0 01 00 00 00 00 00 0E 00 00 00 0C 44 00 00 
00 1C 00 00 16 44 00 00 10 1C 00 00 
@4800
31 82 81 43 00 00 81 43 02 00 B1 40 C0 00 04 00 
3C 40 00 08 0D 43 0E 43 7F 42 B0 13 06 55 3C 40 
00 08 0D 43 B0 13 FE 5D B1 40 80 00 00 00 3C 40 
00 08 0D 43 3E 40 00 06 3F 40 00 06 B0 13 78 5C 
B1 40 00 01 00 00 81 43 02 00 81 43 04 00 81 43 
06 00 3C 40 00 08 0D 43 4E 43 7F 40 1E 00 B0 13 
9C 59 B1 40 00 01 00 00 B1 40 80 00 02 00 81 43 
04 00 81 43 06 00 3C 40 00 08 0D 43 6E 43 7F 40 
1F 00 B0 13 9C 59 3C 40 00 08 0D 43 4E 43 2F 43 
B0 13 E6 5D 81 43 00 00 3C 40 00 08 0D 43 2E 43 
0F 43 B0 13 70 5D 3C 40 B0 01 0D 43 B0 13 2E 5E 
0C 93 F9 23 3C 40 B0 01 0D 43 B0 13 72 5E 3C 40 
B0 01 0D 43 7E 40 10 00 B0 13 0A 5E 3C 40 B0 01 
0D 43 B0 13 6C 5E B1 40 0D 00 00 00 81 43 02 00 
B1 40 10 00 04 00 A1 42 06 00 3C 40 40 03 0D 43 
3E 40 00 01 1F 43 B0 13 30 5A 32 D0 D8 00 03 43 
3C 40 40 03 0D 43 B0 13 22 5E D2 C3 02 02 D2 D3 
04 02 D2 D3 02 02 3C 40 00 08 0D 43 0E 43 6F 43 
B0 13 9A 5C 32 D0 D8 00 03 43 32 C2 03 43 3C 40 
00 08 0D 43 B0 13 F2 5D 1F 42 0E 1C 2F 4F 3F 80 
00 70 82 4F 1A 1C 9F 42 60 08 00 00 1F 42 0E 1C 
2F 4F 3F 80 00 40 82 4F 18 1C 9F 42 62 08 00 00 
1F 42 0E 1C AF 53 00 00 1F 42 0E 1C 2F 4F 5F 03 
1F 53 3F 90 01 18 0F 28 B2 40 30 00 0A 1C 6C 42 
3D 40 40 00 B0 13 0E 57 0D 14 3D 40 7F 06 1D 83 
FE 23 0D 16 03 43 D2 C3 02 02 B2 90 32 00 0A 1C 
17 20 5C 43 2D 43 5E 43 B0 13 02 53 5C 43 2D 43 
B0 13 D6 51 5C 43 2D 43 B0 13 42 56 5C 43 2D 43 
B0 13 A8 56 B0 13 A6 5D 32 D0 F8 00 03 43 03 43 
31 52 10 01 31 82 81 43 00 00 81 43 02 00 B1 40 
80 00 04 00 3C 40 00 08 0D 43 0E 43 7F 42 B0 13 
06 55 3C 40 00 08 0D 43 B0 13 FE 5D 81 43 00 00 
3C 40 00 08 0D 43 3E 40 00 06 3F 40 00 06 B0 13 
78 5C B1 40 00 01 00 00 81 43 02 00 81 43 04 00 
